354	1.14	360	1.87	5706	356	9.63	370	7.92	295	359	26.89	380	51.04	5821	360	9.99	353	6.51	276	361	25.95	390	50.91
384	1.29	369	1.83	5720	379	12.81	391	10.11	313	380	30.44	429	50.47	5649	370	10.39	401	9.04	305	373	28.14	416	51.48
379	1.10	384	1.93	5824	366	10.97	391	9.39	290	392	27.99	422	51.08	5760	377	10.22	389	6.89	293	389	26.69	416	49.51
387	1.06	403	1.72	5796	384	10.62	397	10.01	282	390	25.01	427	50.67	5736	377	12.41	390	8.31	308	391	29.33	421	50.50
398	1.42	386	2.46	5713	384	11.08	390	8.39	299	399	27.58	429	52.05	5828	388	11.75	396	7.58	305	396	28.90	425	50.83
391	1.14	400	0.60	5655	385	14.40	385	9.36	303	386	28.31	422	50.11	5738	373	9.47	383	8.71	298	383	27.76	416	51.29
402	1.05	384	2.00	5813	387	12.00	400	9.03	302	398	28.42	425	51.73	5673	386	10.84	396	7.77	299	394	28.54	421	50.73
389	1.37	395	1.70	5726	388	12.40	389	8.73	297	399	27.53	436	51.57	5653	389	9.37	395	7.80	282	400	27.29	412	50.51
398	1.38	410	2.29	5307	394	11.36	390	9.13	291	406	26.92	432	50.64	5538	393	11.16	402	8.06	299	403	28.73	413	51.95
397	1.50	386	1.55	5613	391	11.09	412	10.64	295	394	27.26	406	48.44	5770	386	11.31	398	8.48	288	395	26.17	424	50.65
387	1.14	399	1.84	5765	379	13.01	406	9.84	314	389	27.25	414	51.82	5773	378	10.87	397	8.46	301	383	28.13	420	50.51
384	1.27	396	1.79	5770	369	13.64	402	9.12	296	392	28.15	416	50.93	5715	383	11.79	403	8.28	303	389	28.63	428	50.29
396	1.33	401	1.81	5898	396	11.68	396	10.15	301	404	28.04	428	51.65	5747	399	9.33	403	8.68	299	406	27.37	422	51.54
398	1.32	398	2.23	5671	397	11.71	413	10.09	304	406	27.64	432	50.97	5761	396	11.75	417	8.01	316	401	30.41	435	51.56
390	1.24	396	1.99	5739	368	11.79	427	9.20	321	390	30.88	449	50.72	5877	393	12.57	411	7.78	301	398	28.60	425	50.36
387	1.37	400	1.91	5885	375	11.04	399	10.60	307	373	28.08	432	51.18	5620	371	9.44	412	8.17	304	386	28.47	422	51.95
399	1.38	385	1.65	5716	386	12.03	424	10.39	307	394	28.06	421	47.52	5764	388	11.14	395	8.66	314	384	30.21	427	51.27
410	1.18	408	2.11	5822	394	11.80	399	8.73	308	405	28.44	427	48.66	5734	390	10.92	412	8.38	315	404	28.31	405	50.39
398	1.50	411	2.01	5547	405	12.75	414	9.69	308	407	29.11	423	50.51	5715	393	12.19	401	8.67	316	406	30.05	427	49.95
410	1.10	412	1.88	5749	401	12.19	409	8.94	312	407	29.42	437	51.57	5674	396	10.55	420	8.79	317	404	29.32	430	50.66
406	1.41	397	1.78	5667	391	12.22	422	8.77	285	404	26.10	440	50.43	5745	396	9.98	413	8.56	290	404	27.25	410	50.93
398	1.46	410	2.19	5831	384	12.68	401	8.61	314	386	28.56	423	52.19	5832	377	8.71	411	8.18	300	388	28.18	426	51.59
391	1.14	394	2.24	5757	383	13.79	425	9.98	290	376	26.36	416	50.65	5742	375	11.30	399	8.48	300	378	28.41	431	48.76
383	1.46	407	0.85	5814	386	11.60	402	9.66	315	397	27.18	423	50.75	5828	385	10.72	407	9.42	310	397	29.53	421	51.99
395	1.40	417	1.92	5776	381	9.65	405	10.04	311	404	28.93	409	50.63	5710	392	11.23	397	8.39	298	401	27.69	426	50.14
412	1.64	404	1.43	5805	402	13.10	398	10.41	298	413	28.15	407	52.07	5803	398	10.07	418	7.90	300	406	27.98	415	51.86
394	1.69	396	2.12	5814	385	10.52	404	8.90	291	399	26.66	408	52.17	5807	391	10.31	409	7.81	301	399	27.58	402	52.11
396	1.42	407	1.71	5664	399	12.63	400	9.61	316	401	28.86	428	50.88	5700	394	10.07	413	8.71	298	406	27.70	423	50.68
408	1.37	399	1.73	5834	392	11.94	422	9.65	314	402	28.22	403	50.71	5774	388	10.26	398	7.67	296	396	26.61	430	50.65
396	1.33	407	2.28	5762	385	12.53	400	10.04	303	398	28.45	415	47.72	5837	395	9.99	409	8.27	306	398	27.23	430	50.07
394	1.32	421	1.98	5691	378	11.27	423	9.42	297	388	25.55	410	49.09	5778	378	9.88	419	8.16	304	386	27.14	408	51.84
393	1.32	413	1.87	5609	376	12.74	419	8.58	301	401	28.12	417	50.73	5707	392	11.13	395	7.02	316	400	29.89	421	50.83
407	1.46	397	2.15	5737	394	11.46	424	9.68	309	410	28.97	421	50.66	5594	405	11.26	407	8.07	296	412	28.47	411	51.85
406	1.19	394	1.75	5763	392	13.91	410	8.15	295	416	27.93	405	51.80	5735	407	10.57	395	9.27	283	415	26.87	417	51.57
404	1.56	410	1.67	5715	403	14.43	398	9.77	312	416	29.87	420	51.77	5740	401	11.50	398	9.03	308	411	29.12	418	51.41
391	1.60	415	2.15	5808	388	10.82	425	10.51	309	404	28.13	415	51.01	5878	395	12.55	400	8.35	301	398	27.15	432	47.45
408	1.29	408	1.95	5765	401	11.32	421	8.46	306	403	26.13	417	51.82	5724	401	10.66	401	8.62	303	401	27.91	429	50.59
398	1.23	427	2.14	5875	380	11.67	403	9.40	304	392	25.89	421	48.81	5853	380	10.94	400	7.79	297	385	28.13	427	51.17
394	1.50	422	1.72	5809	383	12.56	421	9.84	300	388	27.11	427	52.36	5752	383	10.26	416	7.62	288	385	26.11	422	51.27
398	1.47	402	1.93	5806	387	9.81	413	10.43	279	410	25.86	420	49.88	5706	399	11.15	413	7.58	300	409	28.44	416	50.98
416	1.32	400	1.65	5739	405	12.05	427	8.60	313	413	29.64	426	51.84	5657	399	10.52	414	8.52	306	405	28.87	425	50.55
409	1.10	426	2.01	5775	395	12.17	417	8.68	310	399	28.84	424	51.94	5812	394	11.59	416	10.35	302	402	29.00	408	51.92
392	1.64	402	1.92	5720	379	12.99	425	9.85	308	403	27.94	415	49.11	5728	397	9.81	416	7.80	299	406	28.08	433	47.77
392	1.27	416	1.79	5766	384	11.98	418	9.65	309	396	26.42	420	51.89	5775	395	10.01	417	7.91	307	400	29.29	413	51.46
404	1.24	403	2.33	5827	402	13.22	407	9.28	295	400	26.67	433	50.69	5736	393	12.37	417	7.45	289	398	26.83	435	50.68
396	1.32	420	1.84	5611	381	13.52	427	9.65	299	403	28.49	424	50.41	5806	399	9.96	407	8.79	339	402	31.81	431	50.36
411	1.27	413	1.86	5805	400	12.34	426	9.62	301	401	28.08	424	52.24	5734	397	10.14	402	9.14	311	404	29.72	416	51.86
416	1.42	408	1.95	5932	405	11.03	404	9.14	306	402	25.83	417	49.02	5876	392	9.80	403	7.45	314	400	29.78	409	51.94
406	1.15	400	2.59	5833	407	11.09	425	10.72	295	409	26.69	427	52.01	5799	403	10.80	420	9.24	314	414	28.75	415	49.27
392	1.33	424	1.80	5813	393	11.30	427	9.48	313	403	28.89	425	48.67	5729	393	10.44	420	8.91	307	402	26.96	405	51.76
393	1.05	417	2.01	5738	384	12.12	421	10.21	309	391	29.33	444	51.76	5636	386	11.52	418	8.28	281	393	27.23	459	50.62
396	1.05	423	2.13	5750	391	13.83	429	9.44	270	400	25.52	438	51.80	5784	402	10.92	402	7.92	265	406	25.35	444	50.82
409	1.33	401	1.70	5724	410	13.56	418	9.74	273	411	24.76	441	51.63	5642	403	9.48	427	7.89	290	416	26.96	416	50.60
417	1.23	418	2.16	5676	415	14.77	419	9.52	311	415	28.29	440	49.86	5728	409	12.20	416	10.40	323	415	30.56	433	51.20
408	1.55	420	1.83	5775	394	12.40	415	9.66	308	407	26.57	446	50.73	5909	400	12.83	415	9.42	315	404	28.93	452	50.74
408	1.37	403	2.10	5758	399	11.40	413	10.99	313	415	30.05	431	48.32	5713	399	10.60	403	9.15	307	414	29.66	434	48.21
419	1.51	412	1.84	5757	411	12.37	406	9.52	303	415	26.79	427	51.50	5771	400	11.04	419	8.55	307	418	29.29	427	51.21
415	0.96	405	2.17	5756	397	12.64	416	9.37	310	414	28.88	437	50.39	5773	405	9.29	415	8.04	300	414	27.73	429	51.55
418	1.19	411	1.69	5738	410	11.25	420	9.25	320	420	29.48	448	50.57	5878	410	10.12	431	7.51	314	418	29.71	461	50.45
416	1.46	410	2.23	5880	399	10.67	420	9.72	296	397	28.02	436	51.09	5877	388	10.32	414	7.52	322	397	30.88	428	51.34
399	1.41	406	1.90	5804	388	12.04	423	10.16	303	402	28.51	449	50.58	5776	401	12.12	418	8.72	313	404	29.05	435	50.64
412	1.87	418	2.10	5906	401	14.93	420	9.22	301	408	26.77	432	50.79	5982	400	13.00	406	7.85	312	408	29.26	455	50.81
407	1.32	412	2.01	5912	403	16.67	408	9.16	321	411	29.98	434	47.91	5795	403	12.73	423	8.35	316	408	29.51	442	49.09
408	1.33	410	1.93	5783	394	14.80	421	11.54	294	406	26.08	436	50.68	5771	397	12.41	408	9.69	312	404	29.56	438	51.34
410	1.10	414	1.93	5813	408	14.87	421	9.65	290	418	26.45	448	51.07	5841	413	10.13	408	7.38	298	421	28.13	444	50.52
423	1.28	417	1.66	5849	412	13.80	423	9.73	295	412	26.49	426	51.03	5861	407	9.55	418	7.76	312	419	29.96	437	50.05
421	1.74	431	2.44	5626	415	11.98	407	9.58	314	418	29.33	426	52.76	5674	409	10.37	406	8.27	305	419	28.78	434	51.75
412	1.23	409	2.05	5840	415	12.02	421	9.34	297	419	27.95	418	50.83	5749	411	11.37	409	9.58	299	419	28.02	446	50.87
412	1.33	419	1.93	5793	413	11.08	411	10.16	320	414	30.35	444	52.79	5742	402	9.90	431	9.17	309	416	29.10	455	51.61
408	1.37	415	1.75	5787	405	14.07	420	9.48	281	403	27.26	432	47.34	5831	400	9.75	417	8.03	310	411	27.48	447	51.12
414	1.05	412	1.98	5875	397	15.63	428	8.88	304	397	29.57	421	51.74	5901	391	11.05	419	7.43	305	396	29.36	439	51.30
398	1.37	427	1.74	5576	385	13.98	408	9.13	303	387	28.66	444	50.22	5856	381	10.59	419	8.22	295	390	27.79	446	51.20
395	1.28	421	1.96	5806	388	13.93	410	9.58	299	407	28.11	426	51.59	5678	397	9.10	427	8.21	298	409	28.58	441	51.53
412	1.06	411	1.70	5742	404	13.71	424	10.44	292	404	28.28	451	50.08	5848	403	11.09	431	7.49	302	414	27.55	442	51.14
412	1.29	427	2.20	5824	405	13.42	424	9.46	294	412	27.11	437	51.84	5825	396	9.74	423	7.54	306	411	27.77	438	50.88
419	1.41	403	1.77	5810	409	13.50	407	9.58	317	418	29.50	438	48.43	5788	407	11.35	403	9.06	303	416	27.24	426	51.14
408	1.32	417	2.02	5810	414	13.78	418	11.37	294	414	27.39	433	50.98	5765	411	10.36	432	9.10	296	415	27.13	432	51.64
404	1.46	410	2.10	5743	386	16.10	420	10.42	288	392	25.27	456	50.60	5853	387	7.62	418	9.00	309	396	28.34	439	50.67
424	1.52	418	2.10	5681	407	14.31	421	10.19	313	408	30.43	456	50.96	5885	397	10.62	407	9.63	308	408	28.12	443	51.36
412	1.37	419	2.11	5651	397	12.63	417	10.88	322	395	29.96	455	50.30	5840	389	11.15	408	9.41	326	385	30.78	434	50.79
413	1.55	409	1.78	5804	412	15.12	410	10.85	296	419	28.40	422	50.34	5719	411	9.63	410	7.98	293	415	26.67	429	51.52
424	1.68	403	1.92	5722	410	14.54	428	8.81	305	415	27.54	429	47.56	5730	406	11.57	409	8.79	309	414	29.71	435	47.81
406	1.32	424	2.44	5634	391	14.82	409	9.61	295	420	25.82	420	51.86	5702	404	10.44	418	8.55	297	414	28.48	436	50.15
413	0.95	429	1.66	5788	396	12.09	408	10.36	323	406	29.66	427	51.26	5842	396	10.22	404	8.24	301	407	27.79	431	50.18
412	1.41	411	1.88	5849	401	12.87	418	9.08	299	419	27.07	432	50.19	5700	412	9.01	418	9.04	304	421	28.41	424	49.98
420	1.19	407	1.78	5730	400	13.40	431	10.28	293	401	28.09	412	51.57	5811	385	11.18	404	7.94	299	401	27.56	416	51.73
420	1.83	401	2.06	5696	406	13.41	430	9.90	304	419	28.44	430	50.53	5626	410	12.11	408	7.89	297	420	27.77	408	51.87
415	1.32	418	1.80	5690	403	14.36	410	9.73	285	421	26.72	435	50.72	5788	413	10.98	410	9.10	298	421	27.57	464	47.83
418	1.19	433	1.65	5646	399	11.90	435	10.23	316	400	29.64	407	49.36	5774	390	8.47	410	9.75	305	401	28.90	429	48.83
416	1.32	409	2.01	5744	398	10.19	423	10.00	306	410	28.83	418	50.38	5850	396	8.56	432	7.23	289	410	27.77	440	50.04
423	1.05	419	2.02	5703	412	14.27	411	9.49	309	409	26.86	419	47.92	5733	398	11.07	418	8.94	315	407	29.11	416	52.28
408	1.32	405	2.16	5716	400	12.40	433	9.64	304	399	28.39	408	51.64	5795	388	10.71	418	9.02	279	402	26.80	430	50.41
402	1.15	418	1.91	5611	392	13.27	436	9.99	304	400	29.18	438	50.26	5881	383	10.98	411	8.75	299	392	27.70	420	51.46
410	1.37	408	1.84	5821	393	12.87	420	10.26	291	400	27.21	434	50.66	5670	394	10.05	403	8.54	288	404	27.72	423	51.56
410	1.33	415	1.98	5755	403	13.54	418	10.69	287	400	27.35	426	50.54	5796	389	10.44	404	8.39	309	401	28.69	413	48.18
403	1.10	412	2.37	5673	394	11.88	419	9.11	315	401	28.58	431	48.68	5881	388	10.50	406	7.14	311	399	29.50	427	50.82
412	1.32	407	1.84	5711	401	13.24	406	9.92	310	419	28.01	415	51.02	5651	407	11.81	408	8.66	284	415	27.75	419	51.41
406	1.42	407	1.61	5745	393	13.15	425	10.27	315	402	29.43	434	50.61	5764	392	10.79	421	7.77	303	403	28.61	423	50.41
413	1.20	420	1.93	5831	407	14.02	426	10.89	303	422	28.93	429	51.43	5717	409	11.26	419	8.31	318	417	29.22	426	51.57
421	1.33	412	2.16	5612	412	12.99	435	9.67	309	411	28.45	422	51.78	5731	402	11.01	430	8.29	311	416	29.48	432	50.95
