406	1.70	438	1.56	6954	412	31.79	456	28.65	1793	418	29.60	463	51.79	6637	413	32.61	447	25.49	1818	411	29.72	449	51.99
396	1.88	460	1.93	6317	395	34.71	454	30.35	1720	402	32.88	467	52.03	6733	394	30.80	446	30.84	1827	388	27.26	475	52.03
401	1.67	460	3.33	6884	413	32.84	458	31.35	1909	419	30.31	467	52.12	6884	417	32.65	461	30.20	1802	415	26.14	472	50.12
412	1.79	456	2.79	7117	411	32.75	455	34.59	1781	421	31.70	479	50.80	6493	417	31.67	458	30.44	1840	425	30.25	476	53.61
414	1.84	461	2.88	6840	419	32.98	459	32.33	1827	421	31.04	477	49.14	6027	429	30.38	466	28.10	1795	436	31.87	471	52.23
405	1.79	460	2.66	6052	411	38.12	471	28.70	1716	419	34.26	471	52.49	6796	414	31.31	468	28.12	1785	415	29.11	478	53.12
409	1.70	461	2.52	7340	413	36.26	462	34.75	1705	420	36.24	483	51.00	6682	410	33.33	459	30.70	1762	417	30.36	485	50.77
407	2.47	454	2.47	6631	410	34.33	469	25.80	1647	411	36.19	485	50.59	6930	414	33.44	467	29.56	1870	414	27.35	485	48.79
413	1.88	467	2.12	6978	390	28.56	472	28.49	1846	387	23.31	483	47.79	6877	390	30.07	473	27.83	1740	393	29.07	490	49.74
400	2.07	460	4.02	6990	400	30.05	473	28.36	1807	402	28.24	459	51.51	7072	398	30.90	470	28.64	1696	414	33.53	487	51.45
408	2.56	453	2.90	6622	406	38.15	459	32.28	1619	412	38.73	482	52.75	6742	411	28.03	464	26.85	1821	417	30.36	478	52.70
402	1.97	467	3.64	7114	419	35.72	466	31.17	1578	419	34.32	488	50.07	6744	402	31.19	471	28.46	1783	403	36.62	483	52.11
412	2.12	459	2.67	7079	409	31.27	468	30.53	1475	408	35.82	477	50.19	6422	414	32.46	461	29.10	1708	421	38.79	483	53.17
417	2.26	459	4.41	6698	417	37.91	472	28.93	1706	416	34.70	481	52.59	7081	419	30.47	472	28.61	1604	421	29.95	485	50.81
417	2.43	469	2.76	7160	430	35.46	473	31.79	1790	436	29.23	482	51.99	6670	431	30.11	464	28.05	1776	431	28.35	482	53.36
413	2.94	457	3.04	6393	413	34.45	474	29.61	1648	410	33.01	477	52.30	6708	409	29.48	469	28.72	1670	412	31.40	484	47.05
405	1.74	459	3.77	7189	399	37.45	467	26.58	1863	404	30.47	482	51.89	6738	401	32.26	465	29.25	1653	405	35.50	484	51.83
420	1.66	463	2.34	6788	420	38.91	473	29.23	1705	419	29.51	489	52.12	6656	413	30.19	461	26.94	1735	415	31.97	481	53.30
425	1.75	458	2.84	6918	425	37.47	472	29.51	1689	433	33.52	484	50.53	6382	424	31.53	459	28.91	1722	418	34.70	481	49.68
421	1.56	468	2.62	7042	419	34.52	478	34.17	1682	410	28.76	486	53.18	7007	406	34.19	476	26.95	1694	410	31.16	462	49.00
408	1.70	436	2.20	6919	408	36.40	451	32.24	1804	409	29.52	485	50.10	6525	407	29.48	461	26.41	1687	406	33.82	484	51.48
397	2.37	465	2.37	6948	413	38.24	460	31.81	1659	428	39.27	496	51.41	6635	434	32.58	469	28.93	1890	437	32.99	476	51.25
440	1.93	459	2.34	6954	434	32.07	469	30.84	1772	436	33.22	499	52.00	7064	437	31.02	467	28.67	1626	437	31.74	491	48.87
432	1.79	462	2.46	6543	426	32.14	469	30.46	1774	436	28.57	491	51.07	6857	435	31.49	473	31.79	1759	424	34.13	501	49.83
430	1.74	458	2.71	6757	420	33.80	471	32.09	1776	424	35.26	502	50.69	6674	431	29.75	474	30.76	1663	440	33.99	494	52.50
429	1.97	466	1.87	6365	406	32.13	463	30.95	1742	407	31.11	487	47.49	6681	404	29.63	465	25.57	1836	408	32.23	503	51.16
413	2.25	470	3.43	6745	406	31.61	476	28.63	1890	405	27.58	502	52.41	6471	410	25.65	471	28.08	1841	409	32.00	498	51.09
411	1.98	462	3.97	6592	411	35.76	460	30.76	1778	422	31.43	500	51.93	5914	416	29.69	465	28.12	1745	423	35.49	501	51.37
413	1.75	467	3.90	6897	413	33.80	476	34.28	1849	411	32.48	501	51.02	6551	396	28.46	465	26.02	1652	403	32.93	501	48.13
406	1.83	470	3.83	6356	415	35.31	475	26.92	1682	414	35.92	497	52.55	6596	417	30.53	460	26.79	1664	419	34.29	498	49.74
414	1.84	474	2.98	7000	403	38.67	475	32.93	1698	394	36.53	493	53.08	6418	411	28.38	466	28.89	1707	414	35.24	489	52.68
411	1.66	468	3.64	6260	412	35.67	473	27.89	1590	409	34.29	499	51.50	7006	412	33.40	475	29.66	1733	415	28.69	500	50.92
409	1.79	463	3.51	6980	414	39.48	462	33.36	1665	426	37.71	505	51.76	6755	401	28.61	471	30.40	1772	399	28.34	502	51.68
418	2.16	469	2.27	6747	422	37.19	472	31.30	1688	418	29.18	498	53.68	7192	401	34.34	461	29.98	1812	396	33.90	498	52.13
409	1.74	461	5.21	6980	421	37.79	473	29.86	1879	421	31.67	506	50.90	6597	423	31.73	466	26.67	1660	420	27.88	500	52.68
417	1.66	467	1.77	6678	400	37.84	477	27.41	1846	405	35.73	498	52.46	6541	402	28.40	467	27.17	1674	401	34.65	499	48.84
417	2.29	460	4.54	6446	408	32.62	468	28.31	1784	404	33.07	499	51.65	6284	406	28.64	461	26.00	1823	402	27.04	498	52.41
408	2.21	458	2.25	6953	411	34.39	472	30.67	1753	411	33.91	506	51.31	6729	414	29.01	476	27.69	1836	412	36.61	503	49.69
412	1.92	468	4.05	6803	413	39.68	476	34.14	1864	401	31.00	487	50.49	6659	403	29.97	476	31.07	1744	406	33.78	491	51.82
419	2.32	456	2.98	6573	415	34.89	465	31.93	1699	417	31.24	491	49.50	6988	419	33.76	478	28.15	1825	424	32.07	497	51.62
403	1.98	468	3.17	6939	416	31.98	474	28.48	1904	420	34.12	504	51.97	6675	423	32.46	471	28.35	1876	415	30.96	499	51.62
410	2.06	468	2.93	6694	408	34.70	462	30.42	1750	404	30.21	506	53.54	7082	404	29.29	469	27.95	1752	407	36.60	498	52.66
419	1.84	464	3.04	7112	410	37.12	475	31.13	1687	410	36.61	501	49.81	6352	414	31.82	465	26.52	1648	411	35.72	507	50.39
404	1.88	455	3.04	6901	412	35.32	466	33.07	1777	407	35.92	505	52.25	6900	410	31.49	477	29.31	1759	413	32.10	494	50.31
413	1.74	468	3.42	7174	407	41.15	470	33.95	1630	409	38.38	502	53.45	7128	406	29.76	465	32.25	1774	410	34.23	502	51.91
412	2.27	463	2.02	7171	410	35.52	471	30.63	1756	414	34.32	497	52.64	6528	409	33.11	481	28.55	1645	414	42.42	507	49.88
416	2.30	477	3.42	7155	406	40.45	475	33.75	1723	400	37.15	503	52.27	7247	406	29.14	474	34.64	1707	402	33.20	491	50.83
423	2.07	473	5.23	6850	409	32.32	478	30.06	1636	396	33.44	483	48.46	7075	399	33.34	475	28.37	1762	401	36.95	486	53.16
404	2.34	464	3.45	6916	410	34.19	474	27.03	1739	422	33.99	481	52.89	6682	420	29.59	468	28.72	1741	416	33.84	490	52.31
417	2.03	477	3.43	6929	414	31.09	475	28.89	1593	414	27.70	485	52.22	6619	415	31.10	468	26.80	1673	412	35.50	485	53.29
409	2.43	462	3.39	6922	421	32.90	472	27.60	1774	427	32.52	484	48.79	7015	426	29.14	463	26.66	1530	415	31.71	490	50.38
396	1.71	464	4.45	7218	404	32.58	473	29.92	1720	412	27.45	493	52.13	6826	415	35.41	478	29.10	1647	420	37.15	486	49.73
421	1.66	468	3.90	7203	408	32.97	465	31.85	1708	404	37.15	489	51.07	6978	405	32.90	460	29.07	1813	408	33.66	488	53.00
428	2.11	476	2.60	6781	413	31.76	473	32.03	1687	408	32.54	493	52.51	6876	415	28.73	469	29.78	1777	417	37.77	503	51.31
399	1.93	470	2.30	6717	405	32.94	476	31.81	1760	401	33.61	489	50.74	6954	400	32.67	467	28.38	1791	401	34.70	483	52.93
405	2.06	478	3.40	6818	417	34.69	476	30.50	1889	412	33.35	504	52.14	5664	404	31.62	478	24.70	1685	399	39.79	487	52.27
411	2.76	462	4.23	6939	412	33.27	464	31.55	1671	411	37.71	494	49.91	7012	406	30.80	477	30.13	1898	404	25.82	487	52.46
393	2.07	458	4.02	7154	404	33.58	479	29.65	1908	404	28.16	492	52.07	7116	408	30.54	476	29.84	1794	421	32.70	491	50.98
411	2.25	472	3.58	7303	415	37.67	475	33.73	1596	418	33.65	505	53.55	6647	412	36.12	464	29.88	1776	415	32.64	488	50.69
404	1.65	463	2.25	6967	421	34.23	475	31.25	1963	435	27.55	495	51.66	6127	435	30.76	476	27.73	1772	422	27.75	494	50.76
409	1.75	477	2.20	6799	401	30.05	474	27.00	1897	406	30.65	491	53.10	6570	405	31.96	481	25.94	1905	400	28.03	488	51.13
418	1.97	473	2.62	6823	415	36.32	481	33.35	1734	411	30.52	483	51.31	6160	402	31.27	473	29.07	1835	408	27.12	488	50.80
418	1.93	478	4.24	6671	412	37.39	475	31.75	1769	409	32.06	497	51.47	6666	405	28.50	464	30.76	1767	407	32.52	483	51.89
421	2.26	465	2.22	7147	419	37.44	480	30.02	1880	422	28.77	482	52.52	6528	404	28.15	465	27.37	1817	407	34.15	498	53.21
420	2.03	465	3.50	6721	415	29.83	479	30.44	1793	408	34.45	493	50.78	6582	406	29.25	480	25.93	1643	400	32.90	495	51.88
406	1.65	470	2.89	7017	412	31.26	478	26.92	1792	411	29.44	488	53.13	7026	404	29.11	470	29.37	1783	411	31.17	490	53.91
419	2.53	467	3.61	6997	412	36.30	473	28.87	1830	403	31.64	491	50.42	6856	404	31.78	477	28.19	1850	405	30.75	484	52.03
415	3.21	473	3.79	7206	405	33.69	472	33.91	1695	404	35.80	502	50.27	6651	404	31.15	472	28.36	1835	405	32.37	495	51.45
410	1.51	471	3.49	7165	408	32.29	464	29.37	1808	399	33.46	498	52.34	7045	403	31.12	464	28.52	1787	409	28.37	486	48.23
423	2.16	466	3.20	7072	404	33.68	481	31.10	1712	405	27.12	488	53.02	6452	415	31.54	477	30.10	1690	416	32.43	503	51.22
413	2.22	474	2.67	7141	405	34.16	481	31.95	1855	405	33.09	494	54.26	6502	403	32.46	480	27.09	1775	406	34.62	500	51.20
407	3.09	458	4.30	6717	408	36.14	466	31.89	1810	413	31.90	503	49.00	6518	421	30.76	463	28.92	1792	421	26.29	503	51.95
419	1.51	472	2.20	6912	422	34.98	474	32.48	1622	422	35.45	504	52.72	6260	424	31.79	467	28.59	1738	427	38.24	511	51.62
425	1.97	474	2.61	7077	417	33.78	477	30.87	1763	407	32.33	500	50.99	6899	405	30.96	475	33.16	1834	402	34.24	501	51.88
410	2.24	479	3.12	7100	415	36.60	477	32.82	1794	409	30.06	500	52.79	7215	405	30.55	482	28.84	1834	417	25.43	498	50.78
404	2.63	467	2.79	7066	406	36.39	473	33.96	1645	405	35.67	506	51.94	6693	402	30.87	482	27.71	1812	403	35.27	512	50.84
415	2.67	474	4.55	6973	408	32.92	469	32.09	1810	406	33.84	503	50.92	6561	410	31.01	482	29.19	1740	406	30.85	505	51.81
416	1.84	478	3.61	7097	414	38.18	483	32.67	1898	414	33.75	506	51.50	6596	406	29.73	477	28.30	1889	409	28.86	495	52.40
417	1.93	476	2.52	6806	409	36.83	472	30.33	1817	407	33.19	510	50.84	6709	411	28.37	479	28.41	1764	405	33.46	501	52.60
406	1.84	474	4.11	7312	415	38.62	471	32.50	1764	413	30.29	501	52.49	6430	411	32.18	479	27.84	1763	413	34.59	505	51.24
419	1.61	466	2.02	6821	420	36.03	475	33.79	1829	419	29.20	504	47.57	6723	412	31.44	469	28.59	1816	403	30.90	511	50.70
423	1.83	465	3.16	7061	413	34.66	477	34.60	1793	407	29.22	501	49.09	6135	409	30.48	479	29.13	1851	404	28.95	513	51.35
411	1.80	477	3.01	7056	420	36.07	483	33.39	1656	431	35.58	493	50.40	7223	423	34.37	473	26.79	1771	409	27.82	498	49.52
416	2.07	467	3.76	6879	411	37.47	478	31.70	1740	423	31.02	513	49.86	6585	421	26.58	476	27.94	1669	406	32.90	514	51.34
412	1.84	461	3.38	6928	405	37.05	476	32.67	1620	411	29.04	507	50.05	6742	423	28.17	467	28.68	1719	415	36.78	506	50.47
419	2.12	465	5.63	7060	429	34.67	476	33.53	1748	435	29.55	502	49.26	6716	430	30.30	485	27.82	1563	429	29.09	489	53.67
424	2.29	481	2.57	6918	425	36.26	483	34.32	1651	432	32.72	500	53.98	7227	428	32.26	481	32.98	1622	429	30.74	507	52.94
439	1.70	455	2.12	7081	420	32.23	464	28.47	1617	415	31.39	504	50.08	6578	431	33.16	460	30.02	1666	441	34.22	494	49.07
424	1.47	473	3.28	6762	436	38.39	459	33.11	1704	432	35.05	493	51.48	6903	434	31.25	478	29.09	1733	440	34.08	510	52.10
439	1.96	470	2.56	7261	418	32.32	469	30.65	1775	425	33.26	500	49.10	7096	433	29.42	470	29.78	1843	429	30.62	503	51.54
425	1.62	473	3.81	6643	434	32.68	482	29.54	1857	438	25.04	499	50.09	6650	432	30.93	465	26.67	1822	430	28.10	496	49.29
429	2.26	465	3.11	7023	432	34.03	480	29.26	1703	413	35.00	494	52.26	6892	418	29.93	476	28.68	1867	429	36.40	500	50.66
424	1.97	481	2.57	6914	435	32.53	474	29.97	1918	437	28.99	496	51.04	6364	437	27.66	467	28.47	1698	433	32.10	503	50.07
426	2.29	475	3.45	6546	420	35.05	479	28.13	1830	424	32.69	508	52.11	6909	421	30.71	480	31.52	1877	411	32.77	493	50.52
434	1.87	472	2.15	6679	432	34.40	482	31.13	1706	436	29.84	495	51.06	6623	435	33.21	478	27.30	1892	435	26.78	497	51.58
433	1.93	473	2.85	6491	435	32.88	470	30.17	1719	438	32.84	511	52.27	6680	431	30.83	467	27.96	1729	427	38.12	489	52.01
434	1.79	478	3.38	6839	435	34.87	484	31.10	1717	434	34.44	488	52.21	6508	419	29.19	466	24.41	1685	421	31.70	495	51.25
428	1.74	479	2.22	6810	427	35.50	478	31.31	1790	424	31.33	488	50.28	7104	423	31.04	480	30.32	1689	419	35.05	490	50.99
437	2.39	468	2.56	6752	438	33.10	481	27.53	1686	444	35.78	486	49.83	6676	438	31.61	479	27.13	1730	436	29.90	495	51.49
427	1.48	465	2.73	6279	419	30.51	475	31.99	1813	413	29.80	495	52.42	6234	434	28.79	474	27.64	1826	435	33.36	502	52.04
